Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\kevin\Desktop\Serial con PIC\serial_PIC.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1602543182
f_symptr=0x00003442
f_nsyms=457
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20598
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F12CFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000005B2
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00000652
s_nreloc=0
s_nlnno=735
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[374]= Symbol: n_name=CP2_A1_VREF, n_value=0x00000DA6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[375]= Symbol: n_name=CP2_B3_VREF, n_value=0x00000DBD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[376]= Symbol: n_name=CP2_B1_VREF, n_value=0x00000DD4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[377]= Symbol: n_name=CP2_OUT_ON_A5, n_value=0x00000DEB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[378]= Symbol: n_name=CP2_INVERT, n_value=0x00000E04, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[379]= Symbol: n_name=CP2_ABSOLUTE_VREF, n_value=0x00000E1A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[380]= Symbol: n_name=CP2_T1_SYNC, n_value=0x00000E37, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[381]= Symbol: n_name=CP2_T1_GATE, n_value=0x00000E4E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[382]= Symbol: n_name=VREF_LOW, n_value=0x00000E65, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[383]= Symbol: n_name=VREF_HIGH, n_value=0x00000E73, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[384]= Symbol: n_name=OSC_31KHZ, n_value=0x00000E82, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[385]= Symbol: n_name=OSC_125KHZ, n_value=0x00000E8E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[386]= Symbol: n_name=OSC_250KHZ, n_value=0x00000E9E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[387]= Symbol: n_name=OSC_500KHZ, n_value=0x00000EAE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[388]= Symbol: n_name=OSC_1MHZ, n_value=0x00000EBE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[389]= Symbol: n_name=OSC_2MHZ, n_value=0x00000ECC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[390]= Symbol: n_name=OSC_4MHZ, n_value=0x00000EDA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[391]= Symbol: n_name=OSC_8MHZ, n_value=0x00000EE8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[392]= Symbol: n_name=OSC_INTRC, n_value=0x00000EF6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[393]= Symbol: n_name=OSC_NORMAL, n_value=0x00000F02, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[394]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000F0F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[395]= Symbol: n_name=OSC_31KHZ_STABLE, n_value=0x00000F22, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[396]= Symbol: n_name=ADC_OFF, n_value=0x00000F35, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[397]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000F37, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[398]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000F4D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[399]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000F62, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[400]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000F78, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[401]= Symbol: n_name=sAN0, n_value=0x00000F90, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[402]= Symbol: n_name=sAN1, n_value=0x00000F92, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[403]= Symbol: n_name=sAN2, n_value=0x00000F94, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[404]= Symbol: n_name=sAN3, n_value=0x00000F96, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[405]= Symbol: n_name=sAN4, n_value=0x00000F98, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[406]= Symbol: n_name=sAN5, n_value=0x00000F9B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[407]= Symbol: n_name=sAN6, n_value=0x00000F9E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[408]= Symbol: n_name=sAN7, n_value=0x00000FA1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[409]= Symbol: n_name=sAN8, n_value=0x00000FA5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[410]= Symbol: n_name=sAN9, n_value=0x00000FAD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[411]= Symbol: n_name=sAN10, n_value=0x00000FB5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[412]= Symbol: n_name=sAN11, n_value=0x00000FBD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[413]= Symbol: n_name=sAN12, n_value=0x00000FC5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[414]= Symbol: n_name=sAN13, n_value=0x00000FCE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[415]= Symbol: n_name=NO_ANALOGS, n_value=0x00000FD7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[416]= Symbol: n_name=ALL_ANALOG, n_value=0x00000FE4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[417]= Symbol: n_name=VSS_VDD, n_value=0x00000FF8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[418]= Symbol: n_name=VSS_VREF, n_value=0x00000FFF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[419]= Symbol: n_name=VREF_VREF, n_value=0x0000100F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[420]= Symbol: n_name=VREF_VDD, n_value=0x00001020, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[421]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001030, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[422]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001045, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[423]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001056, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[424]= Symbol: n_name=__EEADDRESS__, n_value=0x00001066, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[425]= Symbol: n_name=L_TO_H, n_value=0x00001082, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[426]= Symbol: n_name=H_TO_L, n_value=0x00001087, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[427]= Symbol: n_name=GLOBAL, n_value=0x00001089, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[428]= Symbol: n_name=PERIPH, n_value=0x00001090, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[429]= Symbol: n_name=INT_RTCC, n_value=0x00001097, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[430]= Symbol: n_name=INT_RB, n_value=0x000010A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[431]= Symbol: n_name=INT_EXT_L2H, n_value=0x000010B4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[432]= Symbol: n_name=INT_EXT_H2L, n_value=0x000010CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[433]= Symbol: n_name=INT_EXT, n_value=0x000010E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[434]= Symbol: n_name=INT_AD, n_value=0x000010EB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[435]= Symbol: n_name=INT_TBE, n_value=0x000010F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[436]= Symbol: n_name=INT_RDA, n_value=0x000010FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[437]= Symbol: n_name=INT_TIMER1, n_value=0x00001106, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[438]= Symbol: n_name=INT_TIMER2, n_value=0x0000111A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[439]= Symbol: n_name=INT_CCP1, n_value=0x0000112E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[440]= Symbol: n_name=INT_CCP2, n_value=0x00001140, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[441]= Symbol: n_name=INT_SSP, n_value=0x00001152, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[442]= Symbol: n_name=INT_BUSCOL, n_value=0x0000115B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[443]= Symbol: n_name=INT_EEPROM, n_value=0x0000116F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[444]= Symbol: n_name=INT_TIMER0, n_value=0x00001183, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[445]= Symbol: n_name=INT_OSC_FAIL, n_value=0x00001197, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[446]= Symbol: n_name=INT_COMP, n_value=0x000011AD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[447]= Symbol: n_name=INT_COMP2, n_value=0x000011BF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[448]= Symbol: n_name=INT_ULPWU, n_value=0x000011D2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[449]= Symbol: n_name=INT_RB0, n_value=0x000011E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[450]= Symbol: n_name=INT_RB1, n_value=0x000011EF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[451]= Symbol: n_name=INT_RB2, n_value=0x000011F9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[452]= Symbol: n_name=INT_RB3, n_value=0x00001203, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[453]= Symbol: n_name=INT_RB4, n_value=0x0000120D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[454]= Symbol: n_name=INT_RB5, n_value=0x00001217, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[455]= Symbol: n_name=INT_RB6, n_value=0x00001221, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[456]= Symbol: n_name=INT_RB7, n_value=0x0000122B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Sergio\Google Drive\Projects\Serial con PIC\serial_PIC.c
Offset[80]= @delay_ms1
Offset[91]= @const659
Offset[101]= @PSTRINGCN7_9600_62_63
Offset[124]= @DIV3232
Offset[133]= @PRINTF_L32D_9600_62_63FPFPF
Offset[162]= _invar10
Offset[171]= C:\Program Files (x86)\PICC\Devices\16f887.h
Offset[216]= CCP_1_LOW
Offset[226]= CCP_1_HIGH
Offset[237]= CCP_2_LOW
Offset[247]= CCP_2_HIGH
Offset[258]= serial_PIC.lst
Offset[273]= .ccscase
Offset[282]= .ccs_short
Offset[293]= .ccs_int
Offset[302]= .ccs_long
Offset[312]= .ccs_family
Offset[324]= "5.076"
Offset[332]= 887
Offset[336]= __DEVICE__
Offset[347]= "12-Oct-20"
Offset[359]= __DATE__
Offset[368]= "17:53:01"
Offset[379]= __TIME__
Offset[388]= "?"
Offset[392]= __FILE__
Offset[401]= "?"
Offset[405]= __LINE__
Offset[414]= "?"
Offset[418]= "?"
Offset[422]= __FILENAME__
Offset[435]= "?"
Offset[439]= _UNICODE
Offset[448]= "?"
Offset[452]= unsigned int16
Offset[467]= __ADDRESS__
Offset[479]= 40
Offset[482]= 41
Offset[485]= 42
Offset[488]= 43
Offset[491]= 44
Offset[494]= 45
Offset[497]= 46
Offset[500]= 47
Offset[503]= 48
Offset[506]= 49
Offset[509]= 50
Offset[512]= 51
Offset[515]= 52
Offset[518]= 53
Offset[521]= 54
Offset[524]= 55
Offset[527]= 56
Offset[530]= 57
Offset[533]= 58
Offset[536]= 59
Offset[539]= 60
Offset[542]= 61
Offset[545]= 62
Offset[548]= 63
Offset[551]= 64
Offset[554]= 65
Offset[557]= 66
Offset[560]= 67
Offset[563]= 68
Offset[566]= 69
Offset[569]= 70
Offset[572]= 71
Offset[575]= 72
Offset[578]= 73
Offset[581]= 74
Offset[584]= 75
Offset[587]= 0
Offset[589]= 1
Offset[591]= int8
Offset[596]= int1
Offset[601]= getch
Offset[607]= getch
Offset[613]= getch
Offset[619]= putchar
Offset[627]= putchar
Offset[635]= gets
Offset[640]= puts
Offset[645]= 3
Offset[647]= WDT_FROM_SLEEP
Offset[662]= 11
Offset[665]= WDT_TIMEOUT
Offset[677]= 19
Offset[680]= MCLR_FROM_SLEEP
Offset[696]= 27
Offset[699]= MCLR_FROM_RUN
Offset[713]= 25
Offset[716]= NORMAL_POWER_UP
Offset[732]= 26
Offset[735]= BROWNOUT_RESTART
Offset[752]= 0
Offset[754]= T0_INTERNAL
Offset[766]= 32
Offset[769]= T0_EXT_L_TO_H
Offset[783]= 48
Offset[786]= T0_EXT_H_TO_L
Offset[800]= 8
Offset[802]= T0_DIV_1
Offset[811]= 0
Offset[813]= T0_DIV_2
Offset[822]= 1
Offset[824]= T0_DIV_4
Offset[833]= 2
Offset[835]= T0_DIV_8
Offset[844]= 3
Offset[846]= T0_DIV_16
Offset[856]= 4
Offset[858]= T0_DIV_32
Offset[868]= 5
Offset[870]= T0_DIV_64
Offset[880]= 6
Offset[882]= T0_DIV_128
Offset[893]= 7
Offset[895]= T0_DIV_256
Offset[906]= 0
Offset[908]= T0_8_BIT
Offset[917]= 0
Offset[919]= RTCC_INTERNAL
Offset[933]= 32
Offset[936]= RTCC_EXT_L_TO_H
Offset[952]= 48
Offset[955]= RTCC_EXT_H_TO_L
Offset[971]= 8
Offset[973]= RTCC_DIV_1
Offset[984]= 0
Offset[986]= RTCC_DIV_2
Offset[997]= 1
Offset[999]= RTCC_DIV_4
Offset[1010]= 2
Offset[1012]= RTCC_DIV_8
Offset[1023]= 3
Offset[1025]= RTCC_DIV_16
Offset[1037]= 4
Offset[1039]= RTCC_DIV_32
Offset[1051]= 5
Offset[1053]= RTCC_DIV_64
Offset[1065]= 6
Offset[1067]= RTCC_DIV_128
Offset[1080]= 7
Offset[1082]= RTCC_DIV_256
Offset[1095]= 0
Offset[1097]= RTCC_8_BIT
Offset[1108]= 8
Offset[1110]= WDT_18MS
Offset[1119]= 9
Offset[1121]= WDT_36MS
Offset[1130]= 10
Offset[1133]= WDT_72MS
Offset[1142]= 11
Offset[1145]= WDT_144MS
Offset[1155]= 12
Offset[1158]= WDT_288MS
Offset[1168]= 13
Offset[1171]= WDT_576MS
Offset[1181]= 14
Offset[1184]= WDT_1152MS
Offset[1195]= 15
Offset[1198]= WDT_2304MS
Offset[1209]= 0x4000
Offset[1216]= 0
Offset[1218]= 0x100
Offset[1224]= WDT_DIV_16
Offset[1235]= 0x300
Offset[1241]= WDT_DIV_8
Offset[1251]= 0x500
Offset[1257]= WDT_DIV_4
Offset[1267]= 0x700
Offset[1273]= WDT_DIV_2
Offset[1283]= 0x900
Offset[1289]= WDT_TIMES_1
Offset[1301]= 0xB00
Offset[1307]= WDT_TIMES_2
Offset[1319]= 0xD00
Offset[1325]= WDT_TIMES_4
Offset[1337]= 0xF00
Offset[1343]= WDT_TIMES_8
Offset[1355]= 0x1100
Offset[1362]= WDT_TIMES_16
Offset[1375]= 0x1300
Offset[1382]= WDT_TIMES_32
Offset[1395]= 0x1500
Offset[1402]= WDT_TIMES_64
Offset[1415]= 0x1700
Offset[1422]= WDT_TIMES_128
Offset[1436]= 0
Offset[1438]= T1_DISABLED
Offset[1450]= 5
Offset[1452]= T1_INTERNAL
Offset[1464]= 7
Offset[1466]= T1_EXTERNAL
Offset[1478]= 3
Offset[1480]= T1_EXTERNAL_SYNC
Offset[1497]= 8
Offset[1499]= T1_CLK_OUT
Offset[1510]= 0
Offset[1512]= T1_DIV_BY_1
Offset[1524]= 0x10
Offset[1529]= T1_DIV_BY_2
Offset[1541]= 0x20
Offset[1546]= T1_DIV_BY_4
Offset[1558]= 0x30
Offset[1563]= T1_DIV_BY_8
Offset[1575]= 0x40
Offset[1580]= 0xC0
Offset[1585]= T1_GATE_INVERTED
Offset[1602]= 0
Offset[1604]= T2_DISABLED
Offset[1616]= 4
Offset[1618]= T2_DIV_BY_1
Offset[1630]= 5
Offset[1632]= T2_DIV_BY_4
Offset[1644]= 6
Offset[1646]= T2_DIV_BY_16
Offset[1659]= 0
Offset[1661]= 0x04
Offset[1666]= CCP_CAPTURE_FE
Offset[1681]= 0x05
Offset[1686]= CCP_CAPTURE_RE
Offset[1701]= 0x06
Offset[1706]= CCP_CAPTURE_DIV_4
Offset[1724]= 0x07
Offset[1729]= CCP_CAPTURE_DIV_16
Offset[1748]= 0x08
Offset[1753]= CCP_COMPARE_SET_ON_MATCH
Offset[1778]= 0x09
Offset[1783]= CCP_COMPARE_CLR_ON_MATCH
Offset[1808]= 0x0A
Offset[1813]= CCP_COMPARE_INT
Offset[1829]= 0x0B
Offset[1834]= CCP_COMPARE_RESET_TIMER
Offset[1858]= 0x0C
Offset[1863]= 0x1c
Offset[1868]= CCP_PWM_PLUS_1
Offset[1883]= 0x2c
Offset[1888]= CCP_PWM_PLUS_2
Offset[1903]= 0x3c
Offset[1908]= CCP_PWM_PLUS_3
Offset[1923]= 0x0c
Offset[1928]= CCP_PWM_H_H
Offset[1940]= 0x0d
Offset[1945]= CCP_PWM_H_L
Offset[1957]= 0x0e
Offset[1962]= CCP_PWM_L_H
Offset[1974]= 0x0f
Offset[1979]= CCP_PWM_L_L
Offset[1991]= 0x40
Offset[1996]= CCP_PWM_FULL_BRIDGE
Offset[2016]= 0xC0
Offset[2021]= CCP_PWM_FULL_BRIDGE_REV
Offset[2045]= 0x80
Offset[2050]= CCP_PWM_HALF_BRIDGE
Offset[2070]= 0x100000
Offset[2079]= CCP_SHUTDOWN_ON_COMP1
Offset[2101]= 0x200000
Offset[2110]= CCP_SHUTDOWN_ON_COMP2
Offset[2132]= 0x300000
Offset[2141]= CCP_SHUTDOWN_ON_COMP
Offset[2162]= 0x400000
Offset[2171]= CCP_SHUTDOWN_ON_INT0
Offset[2192]= 0x500000
Offset[2201]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2228]= 0x600000
Offset[2237]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2264]= 0x700000
Offset[2273]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2299]= 0x000000
Offset[2308]= CCP_SHUTDOWN_AC_L
Offset[2326]= 0x040000
Offset[2335]= CCP_SHUTDOWN_AC_H
Offset[2353]= 0x080000
Offset[2362]= CCP_SHUTDOWN_AC_F
Offset[2380]= 0x000000
Offset[2389]= CCP_SHUTDOWN_BD_L
Offset[2407]= 0x010000
Offset[2416]= CCP_SHUTDOWN_BD_H
Offset[2434]= 0x020000
Offset[2443]= CCP_SHUTDOWN_BD_F
Offset[2461]= 0x80000000
Offset[2472]= CCP_SHUTDOWN_RESTART
Offset[2493]= 0x01000000
Offset[2504]= CCP_PULSE_STEERING_A
Offset[2525]= 0x02000000
Offset[2536]= CCP_PULSE_STEERING_B
Offset[2557]= 0x04000000
Offset[2568]= CCP_PULSE_STEERING_C
Offset[2589]= 0x08000000
Offset[2600]= CCP_PULSE_STEERING_D
Offset[2621]= 0x10000000
Offset[2632]= CCP_PULSE_STEERING_SYNC
Offset[2656]= 0x00
Offset[2661]= SPI_DISABLED
Offset[2674]= 0x20
Offset[2679]= SPI_MASTER
Offset[2690]= 0x24
Offset[2695]= SPI_SLAVE
Offset[2705]= 0x10
Offset[2710]= SPI_SCK_IDLE_HIGH
Offset[2728]= 0x00
Offset[2733]= SPI_SCK_IDLE_LOW
Offset[2750]= 0x00
Offset[2755]= SPI_CLK_DIV_4
Offset[2769]= 0x01
Offset[2774]= SPI_CLK_DIV_16
Offset[2789]= 0x02
Offset[2794]= SPI_CLK_DIV_64
Offset[2809]= 0x03
Offset[2814]= SPI_CLK_T2
Offset[2825]= 0x01
Offset[2830]= SPI_SS_DISABLED
Offset[2846]= 0x4000
Offset[2853]= SPI_XMIT_L_TO_H
Offset[2869]= 0x0000
Offset[2876]= SPI_XMIT_H_TO_L
Offset[2892]= 0x0000
Offset[2899]= SPI_SAMPLE_AT_MIDDLE
Offset[2920]= 0x8000
Offset[2927]= SPI_SAMPLE_AT_END
Offset[2945]= SPI_SCK_IDLE_LOW
Offset[2962]= SPI_L_TO_H
Offset[2973]= SPI_SCK_IDLE_HIGH
Offset[2991]= SPI_H_TO_L
Offset[3002]= 2
Offset[3004]= UART_ADDRESS
Offset[3017]= 4
Offset[3019]= UART_DATA
Offset[3029]= 8
Offset[3031]= UART_AUTODETECT
Offset[3047]= 9
Offset[3049]= UART_AUTODETECT_NOWAIT
Offset[3072]= 10
Offset[3075]= UART_WAKEUP_ON_RDA
Offset[3094]= 13
Offset[3097]= UART_SEND_BREAK
Offset[3113]= 0x00
Offset[3118]= NC_NC_NC_NC
Offset[3130]= 0x00
Offset[3135]= 0x00090080
Offset[3146]= CP1_A0_A3
Offset[3156]= 0x000A0081
Offset[3167]= CP1_A1_A3
Offset[3177]= 0x00880082
Offset[3188]= CP1_B3_A3
Offset[3198]= 0x00280083
Offset[3209]= CP1_B1_A3
Offset[3219]= 0x00010084
Offset[3230]= CP1_A0_VREF
Offset[3242]= 0x00020085
Offset[3253]= CP1_A1_VREF
Offset[3265]= 0x00800086
Offset[3276]= CP1_B3_VREF
Offset[3288]= 0x00200087
Offset[3299]= CP1_B1_VREF
Offset[3311]= 0x00000020
Offset[3322]= CP1_OUT_ON_A4
Offset[3336]= 0x00000010
Offset[3347]= CP1_INVERT
Offset[3358]= 0x20000000
Offset[3369]= CP1_ABSOLUTE_VREF
Offset[3387]= 0x00058000
Offset[3398]= CP2_A0_A2
Offset[3408]= 0x00068100
Offset[3419]= CP2_A1_A2
Offset[3429]= 0x00848200
Offset[3440]= CP2_B3_A2
Offset[3450]= 0x00248300
Offset[3461]= CP2_B1_A2
Offset[3471]= 0x00018400
Offset[3482]= CP2_A0_VREF
Offset[3494]= 0x00028500
Offset[3505]= CP2_A1_VREF
Offset[3517]= 0x00808600
Offset[3528]= CP2_B3_VREF
Offset[3540]= 0x00208700
Offset[3551]= CP2_B1_VREF
Offset[3563]= 0x00002000
Offset[3574]= CP2_OUT_ON_A5
Offset[3588]= 0x00001000
Offset[3599]= CP2_INVERT
Offset[3610]= 0x10000000
Offset[3621]= CP2_ABSOLUTE_VREF
Offset[3639]= 0x01000000
Offset[3650]= CP2_T1_SYNC
Offset[3662]= 0x02000000
Offset[3673]= CP2_T1_GATE
Offset[3685]= 0xa0
Offset[3690]= VREF_LOW
Offset[3699]= 0x80
Offset[3704]= VREF_HIGH
Offset[3714]= 1
Offset[3716]= OSC_31KHZ
Offset[3726]= 0x11
Offset[3731]= OSC_125KHZ
Offset[3742]= 0x21
Offset[3747]= OSC_250KHZ
Offset[3758]= 0x31
Offset[3763]= OSC_500KHZ
Offset[3774]= 0x41
Offset[3779]= OSC_1MHZ
Offset[3788]= 0x51
Offset[3793]= OSC_2MHZ
Offset[3802]= 0x61
Offset[3807]= OSC_4MHZ
Offset[3816]= 0x71
Offset[3821]= OSC_8MHZ
Offset[3830]= 1
Offset[3832]= OSC_INTRC
Offset[3842]= 0
Offset[3844]= OSC_NORMAL
Offset[3855]= 4
Offset[3857]= OSC_STATE_STABLE
Offset[3874]= 2
Offset[3876]= OSC_31KHZ_STABLE
Offset[3893]= 0
Offset[3895]= 0x100
Offset[3901]= ADC_CLOCK_DIV_2
Offset[3917]= 0x40
Offset[3922]= ADC_CLOCK_DIV_8
Offset[3938]= 0x80
Offset[3943]= ADC_CLOCK_DIV_32
Offset[3960]= 0xc0
Offset[3965]= ADC_CLOCK_INTERNAL
Offset[3984]= 1
Offset[3986]= 2
Offset[3988]= 4
Offset[3990]= 8
Offset[3992]= 16
Offset[3995]= 32
Offset[3998]= 64
Offset[4001]= 128
Offset[4005]= 0x10000
Offset[4013]= 0x20000
Offset[4021]= 0x40000
Offset[4029]= 0x80000
Offset[4037]= 0x100000
Offset[4046]= 0x200000
Offset[4055]= 0
Offset[4057]= NO_ANALOGS
Offset[4068]= 0x1F00FF
Offset[4077]= ALL_ANALOG
Offset[4088]= 0x0000
Offset[4095]= 0x1000
Offset[4102]= VSS_VREF
Offset[4111]= 0x3000
Offset[4118]= VREF_VREF
Offset[4128]= 0x2000
Offset[4135]= VREF_VDD
Offset[4144]= 7
Offset[4146]= ADC_START_AND_READ
Offset[4165]= 1
Offset[4167]= ADC_START_ONLY
Offset[4182]= 6
Offset[4184]= ADC_READ_ONLY
Offset[4198]= unsigned int8
Offset[4212]= __EEADDRESS__
Offset[4226]= 0x40
Offset[4231]= 0
Offset[4233]= 0x0BC0
Offset[4240]= 0x0B40
Offset[4247]= 0x000B20
Offset[4256]= INT_RTCC
Offset[4265]= 0x01FF0B08
Offset[4276]= 0x50000B10
Offset[4287]= INT_EXT_L2H
Offset[4299]= 0x60000B10
Offset[4310]= INT_EXT_H2L
Offset[4322]= 0x000B10
Offset[4331]= 0x008C40
Offset[4340]= 0x008C10
